TeamID,TeamName,State,GamesFound,Timestamp
282041,The Renfrew Collegiate Institute Raiders,ON,3,2025-12-08 13:23:29
282917,The Fellowes Falcons,ON,3,2025-12-08 13:23:58
283147,The St John Catholic Spartans,ON,3,2025-12-08 13:24:27
281720,The Smiths Falls District Collegiate Institute Redhawks,ON,3,2025-12-08 13:24:56
280092,The St Roch Catholic Ravens,ON,11,2025-12-08 13:26:09
291255,The Perth and District Collegiate Institute Blue Devils,ON,2,2025-12-08 13:26:32
279544,The St. Michaels College Raiders,ON,12,2025-12-08 13:27:53
279781,The St Andrew's Saints,ON,12,2025-12-08 13:29:15
291260,The St. Marcellinus Spirit,ON,9,2025-12-08 13:30:18
283212,The Catholic Central Crusaders,ON,12,2025-12-08 13:31:37
298039,The King City Lions,ON,4,2025-12-08 13:32:11
297224,The St. Maximillian Kolbe Catholic Mustangs,ON,3,2025-12-08 13:32:39
279756,The Nelson Lords,ON,12,2025-12-08 13:34:11
291262,The St. Brother André Catholic Cardinals,ON,4,2025-12-08 13:34:48
294921,The Markham Marauders,ON,2,2025-12-08 13:35:11
291196,The Innisdale Invaders,ON,14,2025-12-08 13:36:45
279108,The St Joan of Arc Catholic Knights,ON,12,2025-12-08 13:38:09
291267,The Bear Creek Kodiaks,ON,10,2025-12-08 13:39:22
291207,The Barrie North Collegiate Institute Vikings,ON,4,2025-12-08 13:39:58
291201,The Collingwood Collegiate Institute Owls,ON,10,2025-12-08 13:41:13
291206,The Eastview Wildcats,ON,5,2025-12-08 13:42:01
291197,The Orillia Nighthawks,ON,6,2025-12-08 13:42:49
298040,The Banting Memorial Mauraders,ON,4,2025-12-08 13:43:27
281540,The Thousand Islands Pirates,ON,0,2025-12-08 13:43:52
281707,The St. Michael Catholic Mustangs,ON,2,2025-12-08 13:44:25
281704,The Rideau District Lions,ON,2,2025-12-08 13:44:53
281705,The South Grenville District Giants,ON,3,2025-12-08 13:45:33
281591,The Athens District Warriors,ON,4,2025-12-08 13:46:11
281541,The Gananoque Trojans,ON,11,2025-12-08 13:47:29
297903,The St. Joseph-Scollard Hall Catholic Bears,ON,5,2025-12-08 13:48:10
298448,The Franco-Cite Patriotes,ON,3,2025-12-08 13:48:38
296262,The Brookfield Blues,ON,3,2025-12-08 13:49:05
296261,The Georgian Bay Thunder,ON,1,2025-12-08 13:49:22
279550,The Villanova Wildcats,ON,4,2025-12-08 13:49:57
283079,The St. David Catholic Celtics,ON,12,2025-12-08 13:51:17
279765,The Bishop Tonnos Titans,ON,13,2025-12-08 13:52:45
279768,The St. Jean de Brebeuf Braves,ON,8,2025-12-08 13:53:42
283307,The St. Benedict Catholic Saints,ON,8,2025-12-08 13:54:39
279080,The Superior Heights Collegiate Steelhawks,ON,14,2025-12-08 13:56:11
279763,The Bishop Ryan Catholic Celtics,ON,10,2025-12-08 13:57:20
279805,The Kenner Collegiate Voc Institute Rams,ON,3,2025-12-08 15:16:12
279766,The Cardinal Newman Catholic Cardinals,ON,15,2025-12-08 15:18:02
279789,The Quinte Saints,ON,4,2025-12-08 15:18:38
279787,The Moira Trojans,ON,5,2025-12-08 15:19:23
296276,The Bayside Red Devils,ON,3,2025-12-08 15:19:57
291148,The St. Joseph's Panthers,ON,8,2025-12-08 15:21:03
279760,The St. Thomas Aquinas Catholic Raiders,ON,11,2025-12-08 15:22:30
291147,The Mother Teresa Catholic Spartans,ON,11,2025-12-08 15:23:52
279740,The Abbey Park Eagles,ON,11,2025-12-08 15:25:35
279761,The T.A. Blakelock Tigers,ON,10,2025-12-08 15:26:45
279754,The Milton District Mustangs,ON,12,2025-12-08 15:28:20
290975,The Medway Cowboys,ON,12,2025-12-08 15:29:47
290333,The Vincent Massey Mustangs,ON,12,2025-12-08 15:31:41
291195,The Leamington District Lions,ON,10,2025-12-08 15:33:05
291225,The Pine Ridge Pumas,ON,4,2025-12-08 15:33:40
283308,The Northern Vikings,ON,11,2025-12-08 15:35:07
279116,The Herman Griffins,ON,11,2025-12-08 15:36:34
297900,The Honourable W.C. Kennedy Collegiate Clippers,ON,5,2025-12-08 15:37:26
297897,The École Secondaire Catholique L'Essor Eagles,ON,4,2025-12-08 15:38:02
297899,The Catholic Central Comets,ON,3,2025-12-08 15:38:30
291193,The Essex District Raiders,ON,13,2025-12-08 15:39:54
292111,The Sandwich Sabres,ON,7,2025-12-08 16:10:55
298006,The Riverside Rebels,ON,12,2025-12-08 18:25:46
279561,The E.J. Lajeunesse Catholic Lions,ON,11,2025-12-08 18:26:59
291256,The Belle River District Nobles,ON,11,2025-12-08 18:28:19
291216,The F. J. Brennan Catholic Cardinal,ON,14,2025-12-08 18:30:29
286904,The Blenheim Bobcats,ON,6,2025-12-08 18:31:17
279844,The North Park Trojans,ON,11,2025-12-08 18:32:35
279753,The St. Ignatius of Loyola Hawks,ON,12,2025-12-08 18:33:59
291210,The Clarkson Chargers,ON,4,2025-12-08 18:34:36
298241,The Valley Heights Bear,ON,4,2025-12-08 18:35:13
292113,The St. Paul Wolverines,ON,4,2025-12-08 18:35:49
279783,The Upper Canada Blues,ON,11,2025-12-08 18:37:23
291228,The J. Clarke Richardson Collegiate Storm,ON,12,2025-12-08 18:38:51
291226,The Brooklin Bears,ON,11,2025-12-08 18:40:11
298726,The St. Michael's College Kerry Blues,ON,3,2025-12-08 18:40:41
298041,The Sir Winston Churchill Collegiate and Voc Institute Trojans,ON,8,2025-12-08 18:41:54
279565,The Korah Colts,ON,11,2025-12-08 18:43:18
291422,The Lively District Hawks,ON,11,2025-12-08 18:44:43
297700,The Great Lakes Wolf Pack,ON,10,2025-12-08 18:46:05
291217,The General Amherst Bulldogs,ON,10,2025-12-08 18:47:20
291426,The Sir Oliver Mowat Collegiate Institute Mustangs,ON,4,2025-12-08 18:47:55
283177,The Bayridge Blazers,ON,11,2025-12-08 18:49:19
283157,The La Salle Black Knights,ON,10,2025-12-08 18:50:38
297760,The Holy Cross Catholic Raiders,ON,4,2025-12-08 18:51:13
282956,The KCVI Blues,ON,4,2025-12-08 18:51:51
279727,The Northern Red Knights,ON,11,2025-12-08 18:53:07
298233,The St. Mary's Mustangs,ON,11,2025-12-08 18:54:42
283306,The Saltfleet District Storm,ON,12,2025-12-08 18:56:23
279678,The Fort Frances Muskies,ON,15,2025-12-08 18:58:18
283736,The Holy Cross Crusaders,ON,10,2025-12-08 18:59:32
282983,The Brantford Collegiate Institute Mustangs,ON,9,2025-12-08 19:00:40
279075,The Sir Allan MacNab Lions,ON,11,2025-12-08 19:02:05
17958,The Lynden Lions,ON,14,2025-12-08 19:03:53
296275,The St Anne's Catholic Eagles,ON,9,2025-12-08 19:05:11
297360,The TBA TBA,ON,15,2025-12-08 19:07:10
286903,The LCCVI Lancers,ON,11,2025-12-08 19:08:29
291247,The John McGregor Panthers,ON,1,2025-12-08 19:08:46
279542,The St. Patrick's Catholic Fighting Irish,ON,11,2025-12-08 19:10:08
279568,The Ursuline Lancers,ON,10,2025-12-08 19:11:32
279923,The St John's College Green Eagles,ON,10,2025-12-08 19:12:54
283345,The H. B. Beal Raiders,ON,10,2025-12-08 19:14:05
282987,The Jacob Hespeler Hawks,ON,11,2025-12-08 19:15:32
292108,The Assumption College Lions,ON,11,2025-12-08 19:16:59
279559,The Pauline Johnson Thunderbirds,ON,10,2025-12-08 19:18:15
279745,The Corpus Christi Catholic Longhorns,ON,9,2025-12-08 19:19:22
279109,The Holy Trinity Catholic Titans,ON,9,2025-12-08 19:20:33
279757,The Notre Dame Catholic Fighting Irish,ON,10,2025-12-08 19:21:59
292660,The Port Credit Warriors,ON,4,2025-12-08 19:22:31
283146,The Notre Dame Celtic Warriors,ON,4,2025-12-08 19:23:08
279747,The Dr. Frank J. Hayden Huskies,ON,11,2025-12-08 19:24:23
298243,The St. Martin Catholic Mustangs,ON,10,2025-12-08 19:25:39
